time,machine_id,event
2022-01-03T08:00:00,D_004,LOUD NOISE
2022-01-03T08:00:00,D_009,LOUD NOISE
2022-01-03T08:10:00,D_004,LOUD NOISE
2022-01-03T08:20:00,D_008,LOUD NOISE
2022-01-03T08:30:00,D_008,LOUD NOISE
2022-01-03T08:40:00,D_014,LOUD NOISE
2022-01-03T08:50:00,D_008,LOUD NOISE
2022-01-03T08:50:00,D_010,LOUD NOISE
2022-01-03T09:10:00,D_010,VERY LOUD NOISE
2022-01-03T09:40:00,D_010,LOUD NOISE
2022-01-03T09:40:00,D_014,LOUD NOISE
2022-01-03T10:00:00,D_003,LOUD NOISE
2022-01-03T10:00:00,D_008,LOUD NOISE
2022-01-03T10:40:00,D_003,LOUD NOISE
2022-01-03T10:50:00,D_008,LOUD NOISE
2022-01-03T10:50:00,D_012,LOUD NOISE
2022-01-03T11:00:00,D_014,LOUD NOISE
2022-01-03T11:10:00,D_010,LOUD NOISE
2022-01-03T11:20:00,D_002,LOUD NOISE
2022-01-03T11:50:00,D_000,LOUD NOISE
2022-01-03T11:50:00,D_012,LOUD NOISE
2022-01-03T12:00:00,D_004,LOUD NOISE
2022-01-03T12:00:00,D_012,LOUD NOISE
2022-01-03T12:30:00,D_004,LOUD NOISE
2022-01-03T12:40:00,D_009,VERY LOUD NOISE
2022-01-03T12:50:00,D_014,LOUD NOISE
2022-01-03T13:00:00,D_010,LOUD NOISE
2022-01-03T13:50:00,D_008,LOUD NOISE
2022-01-03T14:10:00,D_014,LOUD NOISE
2022-01-03T14:30:00,D_004,LOUD NOISE
2022-01-03T14:30:00,D_015,LOUD NOISE
2022-01-03T14:40:00,D_014,LOUD NOISE
2022-01-03T15:00:00,D_008,LOUD NOISE
2022-01-03T15:00:00,D_012,LOUD NOISE
2022-01-03T15:10:00,D_013,LOUD NOISE
2022-01-03T15:20:00,D_002,LOUD NOISE
2022-01-03T15:20:00,D_004,LOUD NOISE
2022-01-03T15:20:00,D_006,LOUD NOISE
2022-01-03T15:20:00,D_009,LOUD NOISE
2022-01-03T15:20:00,D_010,LOUD NOISE
2022-01-04T08:10:00,D_012,LOUD NOISE
2022-01-04T08:10:00,D_013,LOUD NOISE
2022-01-04T08:20:00,D_012,LOUD NOISE
2022-01-04T08:30:00,D_009,LOUD NOISE
2022-01-04T08:40:00,D_006,LOUD NOISE
2022-01-04T08:50:00,D_013,LOUD NOISE
2022-01-04T09:00:00,D_004,LOUD NOISE
2022-01-04T09:00:00,D_010,LOUD NOISE
2022-01-04T09:10:00,D_007,LOUD NOISE
2022-01-04T09:20:00,D_002,LOUD NOISE
2022-01-04T09:30:00,D_004,LOUD NOISE
2022-01-04T09:30:00,D_006,LOUD NOISE
2022-01-04T09:40:00,D_010,LOUD NOISE
2022-01-04T10:00:00,D_003,LOUD NOISE
2022-01-04T10:10:00,D_010,LOUD NOISE
2022-01-04T10:20:00,D_003,LOUD NOISE
2022-01-04T10:20:00,D_009,LOUD NOISE
2022-01-04T10:20:00,D_012,LOUD NOISE
2022-01-04T10:30:00,D_012,LOUD NOISE
2022-01-04T10:40:00,D_004,LOUD NOISE
